filename, chemical-water, dry-water, normal-water, oil-contaminated-water, polluted-water
train_imagen_1_ chemical-water.jpg,1,0,0,0,0
train_imagen_1_ polluted-water.jpg,0,0,0,0,1
train_imagen_1_ normal-water.jpg,0,0,1,0,0
train_imagen_1_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_2_ chemical-water.jpg,1,0,0,0,0
train_imagen_2_ polluted-water.jpg,0,0,0,0,1
train_imagen_1_ dry-water.jpg,0,1,0,0,0
train_imagen_3_ chemical-water.jpg,1,0,0,0,0
train_imagen_2_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_3_ polluted-water.jpg,0,0,0,0,1
train_imagen_2_ normal-water.jpg,0,0,1,0,0
train_imagen_4_ chemical-water.jpg,1,0,0,0,0
train_imagen_4_ polluted-water.jpg,0,0,0,0,1
train_imagen_5_ chemical-water.jpg,1,0,0,0,0
train_imagen_5_ polluted-water.jpg,0,0,0,0,1
train_imagen_3_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_6_ polluted-water.jpg,0,0,0,0,1
train_imagen_3_ normal-water.jpg,0,0,1,0,0
train_imagen_7_ polluted-water.jpg,0,0,0,0,1
train_imagen_2_ dry-water.jpg,0,1,0,0,0
train_imagen_6_ chemical-water.jpg,1,0,0,0,0
train_imagen_7_ chemical-water.jpg,1,0,0,0,0
train_imagen_3_ dry-water.jpg,0,1,0,0,0
train_imagen_4_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_8_ chemical-water.jpg,1,0,0,0,0
train_imagen_5_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_6_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_9_ chemical-water.jpg,1,0,0,0,0
train_imagen_7_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_8_ polluted-water.jpg,0,0,0,0,1
train_imagen_4_ normal-water.jpg,0,0,1,0,0
train_imagen_8_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_9_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_4_ dry-water.jpg,0,1,0,0,0
train_imagen_10_ chemical-water.jpg,1,0,0,0,0
train_imagen_10_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_11_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_5_ normal-water.jpg,0,0,1,0,0
train_imagen_6_ normal-water.jpg,0,0,1,0,0
train_imagen_5_ dry-water.jpg,0,1,0,0,0
train_imagen_9_ polluted-water.jpg,0,0,0,0,1
train_imagen_11_ chemical-water.jpg,1,0,0,0,0
train_imagen_7_ normal-water.jpg,0,0,1,0,0
train_imagen_8_ normal-water.jpg,0,0,1,0,0
train_imagen_12_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_10_ polluted-water.jpg,0,0,0,0,1
train_imagen_9_ normal-water.jpg,0,0,1,0,0
train_imagen_13_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_10_ normal-water.jpg,0,0,1,0,0
train_imagen_12_ chemical-water.jpg,1,0,0,0,0
train_imagen_13_ chemical-water.jpg,1,0,0,0,0
train_imagen_14_ chemical-water.jpg,1,0,0,0,0
train_imagen_11_ normal-water.jpg,0,0,1,0,0
train_imagen_11_ polluted-water.jpg,0,0,0,0,1
train_imagen_14_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_6_ dry-water.jpg,0,1,0,0,0
train_imagen_15_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_12_ normal-water.jpg,0,0,1,0,0
train_imagen_7_ dry-water.jpg,0,1,0,0,0
train_imagen_16_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_8_ dry-water.jpg,0,1,0,0,0
train_imagen_9_ dry-water.jpg,0,1,0,0,0
train_imagen_13_ normal-water.jpg,0,0,1,0,0
train_imagen_14_ normal-water.jpg,0,0,1,0,0
train_imagen_10_ dry-water.jpg,0,1,0,0,0
train_imagen_15_ chemical-water.jpg,1,0,0,0,0
train_imagen_12_ polluted-water.jpg,0,0,0,0,1
train_imagen_16_ chemical-water.jpg,1,0,0,0,0
train_imagen_15_ normal-water.jpg,0,0,1,0,0
train_imagen_17_ chemical-water.jpg,1,0,0,0,0
train_imagen_13_ polluted-water.jpg,0,0,0,0,1
train_imagen_14_ polluted-water.jpg,0,0,0,0,1
train_imagen_16_ normal-water.jpg,0,0,1,0,0
train_imagen_17_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_17_ normal-water.jpg,0,0,1,0,0
train_imagen_18_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_18_ normal-water.jpg,0,0,1,0,0
train_imagen_19_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_11_ dry-water.jpg,0,1,0,0,0
train_imagen_18_ chemical-water.jpg,1,0,0,0,0
train_imagen_12_ dry-water.jpg,0,1,0,0,0
train_imagen_19_ chemical-water.jpg,1,0,0,0,0
train_imagen_20_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_21_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_22_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_23_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_15_ polluted-water.jpg,0,0,0,0,1
train_imagen_19_ normal-water.jpg,0,0,1,0,0
train_imagen_16_ polluted-water.jpg,0,0,0,0,1
train_imagen_13_ dry-water.jpg,0,1,0,0,0
train_imagen_20_ normal-water.jpg,0,0,1,0,0
train_imagen_17_ polluted-water.jpg,0,0,0,0,1
train_imagen_14_ dry-water.jpg,0,1,0,0,0
train_imagen_21_ normal-water.jpg,0,0,1,0,0
train_imagen_24_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_22_ normal-water.jpg,0,0,1,0,0
train_imagen_20_ chemical-water.jpg,1,0,0,0,0
train_imagen_15_ dry-water.jpg,0,1,0,0,0
train_imagen_18_ polluted-water.jpg,0,0,0,0,1
train_imagen_25_ oil-contaminated-water.jpg,0,0,0,1,0
train_imagen_16_ dry-water.jpg,0,1,0,0,0
train_imagen_19_ polluted-water.jpg,0,0,0,0,1
train_imagen_17_ dry-water.jpg,0,1,0,0,0
train_imagen_23_ normal-water.jpg,0,0,1,0,0
train_imagen_20_ polluted-water.jpg,0,0,0,0,1
train_imagen_18_ dry-water.jpg,0,1,0,0,0
train_imagen_24_ normal-water.jpg,0,0,1,0,0
train_imagen_21_ polluted-water.jpg,0,0,0,0,1
